follower,influencer,danceability,energy,valence,tempo,mode,key,acousticness,instrumentalness,liveness,speechiness,mdis
74,759491,0.19399999999999995,-0.010000000000000009,0.32060000000000005,-19.734333300000017,1.0,-2.0,0.019176333,-0.015026666999999997,0.25953333300000003,-0.143333333,10.734346489424142
1611,559405,0.24933333299999993,0.14033333299999995,0.40336923099999994,7.431025599999998,0.0,-5.0,-0.08123989699999999,-0.000319884,-0.04257435899999998,-0.057776923000000015,2.837671253414719
2578,133969,0.2839999999999999,-0.478,0.48260000000000003,-14.22083330000001,1.0,-1.0,0.42452633300000003,0.059716833,-0.015116666999999986,-0.15858333300000002,1.1580516910295182
4358,178014,0.13612499999999994,0.11112499999999992,0.3641249999999999,-27.972250000000003,0.0,-1.0,0.18717499999999998,0.0,-0.03542500000000001,-0.03637499999999999,13.912461672771727
4553,536122,-0.114166667,-0.1548333329999999,-0.130166667,30.777833299999983,-1.0,9.0,-0.058499999999999996,-0.28212699999999996,0.06708333300000002,-0.0421,11.761952318660605
6563,396372,-0.140266667,-0.030906666999999943,-0.04916666699999994,26.611100000000008,0.0,0.0,-0.041100000000000025,-0.40538431699999994,0.002576666999999977,-0.005523332999999998,2.3925516133692852
6855,942252,-0.22244444400000002,-0.263644444,-0.4448000000000001,-27.631044400000007,0.0,2.0,-0.026751110999999828,-0.006671640999999999,0.21516444399999998,0.065253333,6.6066978858912115
7974,334740,0.13778703700000006,-0.29182407400000004,0.058555556000000064,-30.115962999999994,0.0,-7.0,0.04439777800000003,3.05e-05,-0.04027963000000001,-0.005022222,5.70341073340493
11210,18258,0.09907692300000004,0.07500000000000007,0.18046153799999998,-14.951846200000006,0.0,-3.0,-0.230503538,-0.11721018000000001,-0.086815385,-0.130861538,10.59502127770347
11506,740833,-0.34349999999999997,0.4455,-0.059,-13.2025,0.0,1.0,-0.68165,0.00041,-0.5297499999999999,-0.06054999999999999,12.690250476138447
11664,112789,-0.18899999999999995,0.561,-0.22,-5.460000000000008,0.0,4.0,-0.837313,0.0041,-0.15699999999999997,-0.0576,8.29331161915572
12877,66915,0.26780000000000004,0.11120000000000002,-0.08279999999999998,-32.1756,1.0,-4.0,-0.23559999999999998,0.00126272,-0.32424,0.006319999999999996,7.738477742988875
14329,32071,-0.28200000000000003,0.34866666700000004,-0.3089999999999999,30.186666700000004,0.0,-9.0,-0.22366666700000004,0.000304553,0.3966666670000001,0.05343333299999999,10.344614589915452
14959,112462,-0.09347777800000001,-0.24674444399999995,-0.334388889,-8.446022200000002,0.0,2.0,-0.043458888999999945,0.114638302,-0.09447777799999998,0.011398888999999995,3.3334412563100915
16227,43714,0.14716666700000003,0.25100000000000006,0.44483333299999994,-17.705833400000017,-1.0,5.0,-0.111306666,0.0170196,0.4586666669999999,-0.005283334000000008,21.3318643834818
17882,857203,0.1751999999999999,-0.049199999999999966,0.3206,11.698799999999991,0.0,0.0,0.23819999999999997,0.0419,-0.047140000000000015,0.012399999999999994,5.266910786985944
18176,305501,0.27875,0.0495000000000001,-0.29699999999999993,-10.947499999999991,0.0,-10.0,0.054865874999999995,-0.197899,-0.10974999999999999,0.0016499999999999987,7.5317028119123295
18862,617196,-0.596425,-0.13524999999999998,-0.407325,-11.980249999999998,0.0,7.0,0.10150000000000003,0.92475,-0.49324999999999997,-0.052224999999999994,10.534093862020619
19740,608945,0.0063749999999999085,0.24712500000000004,0.5181250000000001,29.113749999999996,-1.0,9.0,0.022962499999999997,0.00022331,-0.5334125,-0.044899999999999995,8.976097309794923
