,Unknown,Children's,Religious,New Age,Stage & Screen,Blues,Avant-Garde,International,Easy Listening,Folk,Vocal,Latin,Classical,R&B;,Comedy/Spoken,Country,Jazz,Reggae,Electronic,Pop/Rock
1924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4117647058823529,0.0,0.0,0.0,0.0,0.0,0.5294117647058824,0.0,0.0,0.058823529411764705
1926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7931034482758621,0.0,0.034482758620689655,0.06896551724137931,0.0,0.0,0.10344827586206896,0.0,0.0,0.0
1928,0.0,0.0,0.0,0.0,0.0,0.0,0.3584905660377358,0.0,0.0,0.0,0.09433962264150944,0.0,0.0,0.0,0.0,0.0,0.5471698113207547,0.0,0.0,0.0
1929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1930,0.0,0.0,0.0,0.0,0.0,0.4314516129032258,0.0,0.08064516129032258,0.0,0.0,0.45161290322580644,0.0,0.0,0.0,0.0,0.0,0.004032258064516129,0.0,0.0,0.03225806451612903
1931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3787878787878788,0.0,0.0,0.0,0.0,0.0,0.6212121212121212,0.0,0.0,0.0
1933,0.0,0.0,0.0,0.0,0.0,0.0008223684210526315,0.0,0.0,0.0,0.0,0.9991776315789473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8148148148148148,0.0,0.0,0.0,0.0,0.0,0.18518518518518517,0.0,0.0,0.0
1935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8125,0.0,0.003289473684210526,0.0,0.0,0.15789473684210525,0.02631578947368421,0.0,0.0,0.0
1936,0.0,0.0,0.0,0.0,0.0017985611510791368,0.023381294964028777,0.0035971223021582736,0.0,0.0,0.0,0.658273381294964,0.0,0.0,0.00539568345323741,0.0,0.09892086330935251,0.1474820143884892,0.06115107913669065,0.0,0.0
1937,0.0,0.0,0.0,0.0,0.0,0.027050610820244327,0.0,0.02443280977312391,0.0,0.0,0.6326352530541012,0.0,0.0,0.0,0.0,0.0506108202443281,0.2582897033158813,0.0,0.0,0.006980802792321117
1938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3170731707317073,0.0,0.0020325203252032522,0.0,0.0,0.3353658536585366,0.34552845528455284,0.0,0.0,0.0
1939,0.0,0.0,0.0,0.0,0.027992277992277992,0.11003861003861004,0.0,0.0028957528957528956,0.0,0.0,0.29343629343629346,0.0009652509652509653,0.0,0.0,0.0,0.0,0.5646718146718147,0.0,0.0,0.0
1940,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015189873417721518,0.0,0.0,0.3518987341772152,0.0,0.0,0.0,0.0,0.0,0.22784810126582278,0.4050632911392405,0.0,0.0
1941,0.0,0.0,0.0,0.0,0.019895287958115182,0.01780104712041885,0.45968586387434557,0.011518324607329843,0.0,0.0,0.4198952879581152,0.012565445026178011,0.009424083769633508,0.0062827225130890054,0.0,0.0020942408376963353,0.033507853403141365,0.0,0.0,0.007329842931937173
